anyconf/configs.txt ~/.anyconf/configs.txt
anyconf/config.yaml ~/.anyconf/config.yml
aws/config ~/.aws/config
aws/credentials ~/.aws/credentials
bash/bash_profile ~/.bash_profile
bash/bashrc ~/.bashrc
curl ~/.curlrc
fish ~/.config/fish/config.fish
git/gitconfig ~/.gitconfig
git/gitignore_current .gitignore
git/gitignore_global ~/.gitignore_global
git/gitmodules ~/.gitmodules
npm ~/.npmrc
screen ~/.screenrc
ssh ~/.ssh/config
tmux ~/.tmux.conf
vim ~/.vimrc
vue ~/.vuerc
wget ~/.wgetrc
zsh/zshrc ~/.zshrc
zsh/zshenv ~/.zshenv
prezto ~/.zpreztorc
